"Ativityname","type","img","name","price"
"限时抢购","choiceness","http://img0.gjw.com/product/2019/0115/8b95ae31274242b68f1d7237c83503ba.jpg","53度 茅台 飞天带杯（2019年产）500ml",1920
,"choiceness","http://img0.gjw.com/product/2019/0319/bce12f589920489c97d90d3353de2477.jpg","42度 扳倒井 福樽 （2012年产）480ml",79
,"choiceness","http://img0.gjw.com/product/2019/0329/37c5cc28eead443e959b2eddb2389857.jpg","53度 茅台 王子酒 （ 2018年产 ）500ml",228
"限时抢购","choiceness","http://img0.gjw.com/product/2019/0318/a5306f9c2f6c4615addea8ecbba9a2ab.jpg","53度 茅台 王子酒（酱门经典） （ 2017年产 ） 500ml",228
,"choiceness","http://img0.gjw.com/product/2017/1114/130aae1e17a84b66af3592e04b7bbc71.jpg","52度 文君酒（2013年产） 500ml",378
,"choiceness","http://img0.gjw.com/product/2019/0313/1768fbb8ce964368adb81c0ce93b8de1.jpg","53度 茅台 仁酒（2019年产）500ml",259
,"choiceness","http://img0.gjw.com/product/2019/0321/a048e21c10584f10a32edd64a371f6a6.jpg","53度 茅台 赖茅（传承）蓝色 （ 2018年产 ）500ml",288
"限时抢购","choiceness","http://img0.gjw.com/product/2017/0527/418ff41a27584913a07cb1645059bd89.jpg","法国 拉菲 传奇波尔多AOC 红葡萄酒 750ml",69
,"choiceness","http://img0.gjw.com/product/2018/0523/472d0547a9c44a4488d04dc5eabbf2e1.jpg","52度 五粮液 500ml",1099
,"choiceness","http://img0.gjw.com/product/2017/0629/92b8f818ecd14bbe9a3c55865e7bae38.jpg","【整箱装】53度 茅台 王子酒 500ml*6瓶",768
,"choiceness","http://img0.gjw.com/product/2017/0629/16340c5123714b24addb46a05330410f.jpg","【整箱装】53度 茅台 迎宾酒 500ml*6瓶",588
,"choiceness","http://img0.gjw.com/product/2017/0727/9ec9b2b1e7764180b112091fff528010.jpg","拉菲 传奇波尔多AOC 红葡萄酒 750ml*6瓶【整箱装】",368
"限时抢购","choiceness","http://img0.gjw.com/product/2017/0225/cb2a83e93b5a46c493d01aceb5f3c4ab.jpg","52度 剑南春 500ml",439
,"choiceness","http://img0.gjw.com/product/2017/0629/726e7f452aeb4f9d88a51591858af18f.jpg","【整箱装】53度 习酒 红习酱 500ml*6瓶",359
,"choiceness","http://img0.gjw.com/product/2017/1222/ee8ee299c9244c7688ef380a9b52e822.jpg","53度 茅台 迎宾酒 500ml",128
"会员价","choiceness","http://img0.gjw.com/product/2017/0817/a139ef060f8043a5aea12fa5a55f3680.jpg","52度 西凤 凤香经典 10年 500ml",139
,"choiceness","http://img0.gjw.com/product/2018/0823/aeca43e9e2954a1fbf92534d0b67a805.jpg","53度 珍酒 珍品 1975 500ml",198
,"choiceness","http://img0.gjw.com/product/2018/0105/2274daaaec7145e4b8147e8577ba4853.jpg","43度 茅台飞天酒 （带杯） （ 2019年产 ）500ml",799
,"choiceness","http://img0.gjw.com/product/2017/0309/e32fb10d420d443688d028f00be09c78.jpg","53度 郎酒 10年 红花郎 500ml",388
"限时抢购","choiceness","http://img0.gjw.com/product/2017/0629/c1d1d4b044634c808fec93a7b167c64e.jpg","【整箱装】52度 泸州老窖股份公司 老窖陈酒珍品 500ml*6瓶",139
,"choiceness","http://img0.gjw.com/product/2017/0613/91ce8929273a4c429c8513b5a7eafe2c.jpg","54度 董酒 特级国密 500ml",1199
,"choiceness","http://img0.gjw.com/product/2018/1213/0fe40459b5b542cfbfe5b72b00dfaacd.jpg","53度 珍酒 珍五 （金版） 500ml",200
,"choiceness","http://img0.gjw.com/product/2017/0522/018b40d366fd458a9bbd7d4d2711917d.jpg","澳大利亚 奔富 洛神山庄 红葡萄酒 750ml*6瓶【整箱装】",298
"会员价","choiceness","http://img0.gjw.com/product/2017/0825/ad2272c0a657478185bdbf51594ef1d7.jpg","51度 茅台 汉酱酒 500ml",368
,"choiceness","http://img0.gjw.com/product/2018/0810/40440a8a2592427181a34b42d696119c.jpg","53度 五粮液股份 永福酱酒（老酱）（2010-2012年产）500ml",488
,"choiceness","http://img0.gjw.com/product/2017/0801/59bf2b55aac944b49fd6a88dc654bfac.jpg","53度 茅台王子传承2000 500ml",356
"限时抢购","choiceness","http://img0.gjw.com/product/2017/0713/59ffc8d4a06d40e1b4cd3915f140ba0e.jpg","52度 小糊涂仙 500ml",138
,"choiceness","http://img0.gjw.com/product/2018/0813/d0c6672bdf2d47699d89552e0e2547b9.jpg","53度 茅台 王茅 百年印象酒 (2017年产) 500ml",179
,"choiceness","http://img0.gjw.com/product/2018/0104/d46fd2b3e46148038d1e1aafe50af717.jpg","52度 小酒人生 （2009年） 100ml",19
,"choiceness","http://img0.gjw.com/product/2018/1122/e80718f6ffc44398b5228e115e8f573c.jpg","52度 五粮液股份 六和液人和 品鉴装（光瓶）(2017年产) 500ml",85
"会员价","choiceness","http://img0.gjw.com/product/2017/1219/bed01a750686474783ce4b78ce6de8ca.jpg","55度 古井贡酒 十年陈酿（曹操瓶） （2012年产）750ml",345
,"choiceness","http://img0.gjw.com/product/2018/0420/701fce074eed4a789e073224ecc9fa12.jpg","54度 董酒 国密 500ml",399
,"choiceness","http://img0.gjw.com/product/2018/0409/5d2493ff2eb44a088b96ed363559be3e.jpg","52度 水井坊 臻酿八號 500ml",310
"限时抢购","choiceness","http://img0.gjw.com/product/2019/0321/e0a64e32331442d281cc4bbd4cddaa2f.jpg","53度 茅台 赖茅酒（端曲）（ 2016年产 ）500ml",179
,"choiceness","http://img0.gjw.com/product/2017/0113/14fd1a8255ff4de6b5405cf532924f06.jpg","53度 茅台王子酒 酱色 500ml",298
,"choiceness","http://img0.gjw.com/product/2017/0331/cf42be76731b470bb341292db593ca4f.jpg","53度 习酒 银质 500ml",118
"会员价","choiceness","http://img0.gjw.com/product/2019/0313/084cea115e4542d99a33db0da043e9c2.jpg","53度 茅台 珍品王子酒 （ 2018年产 ）500ml",498
,"choiceness","http://img0.gjw.com/product/2017/0109/d62a7e2be27f4d05b8390ad262d920bc.jpg","【整箱装】53度 茅台镇 舒心酱酒 原浆老酒1986 500ml*6瓶",99
,"choiceness","http://img0.gjw.com/product/2016/1018/b971eda780fb470abab624b940492905.jpg","52度 洋河 海之蓝 480ml",158
,"choiceness","http://img0.gjw.com/product/2017/0510/5c4e66681c614b6e91421068e9c1bdc1.jpg","澳大利亚 黄尾袋鼠 梅洛红葡萄酒 750ml",59
"会员价","white","http://img0.gjw.com/product/2019/0115/8b95ae31274242b68f1d7237c83503ba.jpg","53度 茅台 飞天带杯（2019年产）500ml",1920
,"white","http://img0.gjw.com/product/2019/0319/bce12f589920489c97d90d3353de2477.jpg","42度 扳倒井 福樽 （2012年产）480ml",79
,"white","http://img0.gjw.com/product/2019/0329/37c5cc28eead443e959b2eddb2389857.jpg","53度 茅台 王子酒 （ 2018年产 ）500ml",228
,"white","http://img0.gjw.com/product/2019/0318/a5306f9c2f6c4615addea8ecbba9a2ab.jpg","53度 茅台 王子酒（酱门经典） （ 2017年产 ） 500ml",228
,"white","http://img0.gjw.com/product/2017/1114/130aae1e17a84b66af3592e04b7bbc71.jpg","52度 文君酒（2013年产） 500ml",378
"会员价","white","http://img0.gjw.com/product/2019/0313/1768fbb8ce964368adb81c0ce93b8de1.jpg","53度 茅台 仁酒（2019年产）500ml",259
,"white","http://img0.gjw.com/product/2019/0321/a048e21c10584f10a32edd64a371f6a6.jpg","53度 茅台 赖茅（传承）蓝色 （ 2018年产 ）500ml",288
,"white","http://img0.gjw.com/product/2018/0523/472d0547a9c44a4488d04dc5eabbf2e1.jpg","52度 五粮液 500ml",1099
,"white","http://img0.gjw.com/product/2017/0629/92b8f818ecd14bbe9a3c55865e7bae38.jpg","【整箱装】53度 茅台 王子酒 500ml*6瓶",768
,"white","http://img0.gjw.com/product/2017/0629/16340c5123714b24addb46a05330410f.jpg","【整箱装】53度 茅台 迎宾酒 500ml*6瓶",588
,"white","http://img0.gjw.com/product/2017/0225/cb2a83e93b5a46c493d01aceb5f3c4ab.jpg","52度 剑南春 500ml",439
,"white","http://img0.gjw.com/product/2017/0629/726e7f452aeb4f9d88a51591858af18f.jpg","【整箱装】53度 习酒 红习酱 500ml*6瓶",359
"会员价","white","http://img0.gjw.com/product/2017/1222/ee8ee299c9244c7688ef380a9b52e822.jpg","53度 茅台 迎宾酒 500ml",128
,"white","http://img0.gjw.com/product/2017/0817/a139ef060f8043a5aea12fa5a55f3680.jpg","52度 西凤 凤香经典 10年 500ml",139
,"white","http://img0.gjw.com/product/2018/0823/aeca43e9e2954a1fbf92534d0b67a805.jpg","53度 珍酒 珍品 1975 500ml",198
,"white","http://img0.gjw.com/product/2018/0105/2274daaaec7145e4b8147e8577ba4853.jpg","43度 茅台飞天酒 （带杯） （ 2019年产 ）500ml",799
,"white","http://img0.gjw.com/product/2017/0309/e32fb10d420d443688d028f00be09c78.jpg","53度 郎酒 10年 红花郎 500ml",388
,"white","http://img0.gjw.com/product/2017/0629/c1d1d4b044634c808fec93a7b167c64e.jpg","【整箱装】52度 泸州老窖股份公司 老窖陈酒珍品 500ml*6瓶",139
"限时抢购","white","http://img0.gjw.com/product/2017/0613/91ce8929273a4c429c8513b5a7eafe2c.jpg","54度 董酒 特级国密 500ml",1199
,"white","http://img0.gjw.com/product/2018/1213/0fe40459b5b542cfbfe5b72b00dfaacd.jpg","53度 珍酒 珍五 （金版） 500ml",200
,"white","http://img0.gjw.com/product/2017/0825/ad2272c0a657478185bdbf51594ef1d7.jpg","51度 茅台 汉酱酒 500ml",368
,"white","http://img0.gjw.com/product/2018/0810/40440a8a2592427181a34b42d696119c.jpg","53度 五粮液股份 永福酱酒（老酱）（2010-2012年产）500ml",488
,"white","http://img0.gjw.com/product/2017/0801/59bf2b55aac944b49fd6a88dc654bfac.jpg","53度 茅台王子传承2000 500ml",356
,"white","http://img0.gjw.com/product/2017/0713/59ffc8d4a06d40e1b4cd3915f140ba0e.jpg","52度 小糊涂仙 500ml",138
"满额立减","white","http://img0.gjw.com/product/2018/0813/d0c6672bdf2d47699d89552e0e2547b9.jpg","53度 茅台 王茅 百年印象酒 (2017年产) 500ml",179
,"white","http://img0.gjw.com/product/2018/0104/d46fd2b3e46148038d1e1aafe50af717.jpg","52度 小酒人生 （2009年） 100ml",19
,"white","http://img0.gjw.com/product/2018/1122/e80718f6ffc44398b5228e115e8f573c.jpg","52度 五粮液股份 六和液人和 品鉴装（光瓶）(2017年产) 500ml",85
,"white","http://img0.gjw.com/product/2017/1219/bed01a750686474783ce4b78ce6de8ca.jpg","55度 古井贡酒 十年陈酿（曹操瓶） （2012年产）750ml",345
"会员价","white","http://img0.gjw.com/product/2018/0420/701fce074eed4a789e073224ecc9fa12.jpg","54度 董酒 国密 500ml",399
,"white","http://img0.gjw.com/product/2018/0409/5d2493ff2eb44a088b96ed363559be3e.jpg","52度 水井坊 臻酿八號 500ml",310
,"white","http://img0.gjw.com/product/2017/0113/14fd1a8255ff4de6b5405cf532924f06.jpg","53度 茅台王子酒 酱色 500ml",298
"满额立减","white","http://img0.gjw.com/product/2019/0321/e0a64e32331442d281cc4bbd4cddaa2f.jpg","53度 茅台 赖茅酒（端曲）（ 2016年产 ）500ml",179
,"white","http://img0.gjw.com/product/2017/0331/cf42be76731b470bb341292db593ca4f.jpg","53度 习酒 银质 500ml",118
,"white","http://img0.gjw.com/product/2019/0313/084cea115e4542d99a33db0da043e9c2.jpg","53度 茅台 珍品王子酒 （ 2018年产 ）500ml",498
,"white","http://img0.gjw.com/product/2017/0109/d62a7e2be27f4d05b8390ad262d920bc.jpg","【整箱装】53度 茅台镇 舒心酱酒 原浆老酒1986 500ml*6瓶",99
,"white","http://img0.gjw.com/product/2016/1018/b971eda780fb470abab624b940492905.jpg","52度 洋河 海之蓝 480ml",158
,"white","http://img0.gjw.com/product/2017/0816/9176a66be6ff46e8bcecd02ec3ca2ed0.jpg","52度 舍得酒  500ml",359
"会员价","white","http://img0.gjw.com/product/2017/0629/ddd174a3be11479bb307b5f4feb1f998.jpg","【整箱装】52度 五粮迎宾酒 上品 500ml*6瓶",588
,"white","http://img0.gjw.com/product/2019/0319/08402751c76d4b2b99a5ed32cc26fb51.jpg","53度 茅台王子酒 黑金 （ 2018年产 ） 500ml",298
,"white","http://img0.gjw.com/product/2018/0420/ae7cb0357ec54b1b869f60d1de417d7f.jpg","53度 茅台迎宾酒 龙凤呈祥（凤祥）（2016年产） 500ml",88
,"grape","http://img0.gjw.com/product/2017/0527/418ff41a27584913a07cb1645059bd89.jpg","法国 拉菲 传奇波尔多AOC 红葡萄酒 750ml",69
"限时抢购","grape","http://img0.gjw.com/product/2017/0727/9ec9b2b1e7764180b112091fff528010.jpg","拉菲 传奇波尔多AOC 红葡萄酒 750ml*6瓶【整箱装】",368
,"grape","http://img0.gjw.com/product/2017/0522/018b40d366fd458a9bbd7d4d2711917d.jpg","澳大利亚 奔富 洛神山庄 红葡萄酒 750ml*6瓶【整箱装】",298
,"grape","http://img0.gjw.com/product/2017/0510/5c4e66681c614b6e91421068e9c1bdc1.jpg","澳大利亚 黄尾袋鼠 梅洛红葡萄酒 750ml",59
"会员价","grape","http://img0.gjw.com/product/2017/0510/831468d61f594770be0a393edc05a750.jpg","法国 拉菲 传说波尔多AOC 红葡萄酒  750ml",69
,"grape","http://img0.gjw.com/product/2017/0517/1e37b63ff6bd41079517865b3c907916.jpg","澳大利亚 奔富 洛神山庄 设拉子赤霞珠 红葡萄酒 750ml",78
,"grape","http://img0.gjw.com/product/2017/0927/5f5cbe80485f483b97046f56a85ef9fd.jpg","澳大利亚 黄尾袋鼠 西拉红葡萄酒 750ml",59
,"grape","http://img0.gjw.com/product/2018/1213/ab60598fddc943b0a9253e554c95f979.jpg","西班牙 牧场主皇族雄狮少女之恋桃红起泡葡萄酒 750ml",19
"会员价","grape","http://img0.gjw.com/product/2017/0523/81627f4a552d42debfa9e382f555270a.jpg","法国 拉菲 珍藏波尔多 红葡萄酒750ml*6瓶【整箱装】",499
,"grape","http://img0.gjw.com/product/2017/0523/c578cbdd15064813991b4ec7c93ad3ad.jpg","法国 拉菲 传说波尔多 AOC级红葡萄酒 750ml*6瓶【整箱装】",359
,"grape","http://img0.gjw.com/product/2017/0518/2cd3cbddc1d14bdb9cac90835cc06fc0.jpg","澳大利亚 奔富 洛神山庄 赤霞珠 红葡萄酒 750ml",78
"会员价","grape","http://img0.gjw.com/product/2017/0518/ef5f76434b954735b19e0af3e6bcbab7.jpg","澳大利亚 奔富 洛神山庄 梅洛红葡萄酒750ml",78
,"grape","http://img0.gjw.com/product/2017/0526/2b9cfe70776f4004bbabc8f197ce616f.jpg","澳大利亚 黄尾袋鼠 西拉红葡萄酒 750ml*6瓶【整箱装】",299
,"grape","http://img0.gjw.com/product/2016/0805/0cec695f785c4d509ee2aa4ad2225ead.jpg","法国 拉菲 珍藏波尔多 红葡萄酒 750ml",89
,"grape","http://img0.gjw.com/product/2017/0527/930e3ea315c047159fae605c5cefe7e0.jpg","智利 干露 红魔鬼 梅洛红葡萄 750ml",58
"会员价","grape","http://img0.gjw.com/product/2017/0526/0ea643ec9d6b49cdb6aa3312ce9da554.jpg","澳大利亚 黄尾袋鼠 梅洛红葡萄酒 750ml*6瓶【整箱装】",299
,"grape","http://img0.gjw.com/product/2015/0226/78893a3307ca4e5f8cb784197447ed5a.jpg","长城 华夏92 木盒珍藏级葡萄酒 750ml",152
,"grape","http://img0.gjw.com/product/2014/0806/fd2a3a359d5b44ed80735551536b3a3f.jpg","张裕 梅鹿辄红葡萄酒 圆桶装 750ml",49
,"grape","http://img0.gjw.com/product/2017/0313/be46766ef3584909be65da555d6faebd.jpg","法比纳古堡 皇族雄狮系列 鲁西荣 红葡萄酒750ml",299
,"grape","http://img0.gjw.com/product/2017/0511/67d7e65272394a7fabbefccf5eb15b74.jpg","法国 拉菲 奥希耶红 红葡萄酒 750ml",79
,"grape","http://img0.gjw.com/product/2014/1212/da8f489dc13648978612b1077431f30a.jpg","皇轩 圆桶装 红葡萄酒 （法国原瓶进口）750ml",48
"会员价","grape","http://img0.gjw.com/product/2017/0510/111c0c74cd744fe5b79687eada803401.jpg","澳大利亚 黄尾袋鼠 赤霞珠红葡萄酒 750ml",59
,"grape","http://img0.gjw.com/product/2017/0518/ed3200de000240f28ba856210ab83ab8.jpg","澳大利亚 奔富 洛神山庄 西拉 红葡萄酒 750ml",78
,"grape","http://img0.gjw.com/product/2017/0627/6adfe5f80b0941bb8df19d86701988c0.jpg","智利 拉菲 华诗歌 巴斯克 赤霞珠 红葡萄酒 750ml",79
"限时抢购","grape","http://img0.gjw.com/product/2018/0412/f04138a1eda54c4a8466ad7a74ccbe38.jpg","Penfolds奔富 蔻兰山 寇兰山系列 红葡萄酒 澳洲原瓶进口 红酒6支装",508
,"grape","http://img0.gjw.com/product/2017/0527/dd1cf98b67e34a30b68156b35a028971.jpg","智利 干露 红魔鬼 黑皮诺红葡萄酒 750ml",68
,"grape","http://img0.gjw.com/product/2018/0920/82822300a77d4831814fa5f5efe1c3bc.jpg","澳大利亚 奔富 BIN2 西拉子慕合怀特葡萄酒 750ml",169
,"grape","http://img0.gjw.com/product/2014/1225/f3739a75721142b1a3e913975ba1e195.jpg","张裕 解百纳（特选级）红葡萄酒 750ml",98
,"grape","http://img0.gjw.com/product//Upload_V5/Product/2014/0414/59ab6e50-ed74-4f25-b439-3a02ed999d56.jpg","长城 华夏94 圆桶珍藏品葡萄酒 750ml",99
"会员价","grape","http://img0.gjw.com/product/2017/1115/1f0bd26c8b134efa96a24356ad17d07d.jpg","长城 精选级 解百纳 红葡萄酒（圆桶装） 750ml",48
,"grape","http://img0.gjw.com/product/2017/0510/0a4e7ebe023f4d4782a4d41e4ed92b09.jpg","法国 拉菲 尚品波尔多 红葡萄酒750ml【带ASC防伪码】",99
,"grape","http://img0.gjw.com/product/2018/0423/6c358005cc644a6eab9e117b05a4f996.jpg","澳大利亚 奔富 洛神山庄 西拉赤霞珠 红葡萄酒 1500ml",99
,"grape","http://img0.gjw.com/product/2017/0313/e7e9e5e01b774fabaa775ce27d5cfcfa.jpg","法比纳古堡 皇族雄狮 公爵 红葡萄酒 750ml",39.9
,"grape","http://img0.gjw.com/product//Upload_V5/Product/2014/0422/6d0cbe2c-3f59-47c6-aef7-445dbb5a9dfe.JPG","法国 卡斯特 邦塞 精选 红葡萄酒  750ml",89
"满额立减","grape","http://img0.gjw.com/product/2017/0531/395451dfe1e34473afd4a083647d2d8e.jpg","美国 加州乐事 红葡萄酒 750ml",49
,"grape","http://img0.gjw.com/product/2017/0527/664b4d592d544e1cbf9a806ff7e6df8b.jpg","智利 干露 红魔鬼 梅洛红葡萄酒750ml*6瓶【整箱装】",299
,"grape","http://img0.gjw.com/product/2018/0423/ab0448b157b14b5c8c42a7d2cc105a63.jpg","澳大利亚  黄尾袋鼠 霞多丽白葡萄酒  750ml",59
