"Ativityname","type","img","name","price"
"会员价","grape","http://img0.gjw.com/product/2012/0906/3af7f5967d694990811a92ab31fd7d22.jpg","法国 康茗古堡（2007） 红葡萄酒 750ml",75
,"grape","http://img0.gjw.com/product/2017/0511/2788424d52a041e0ad5f94715fd5c453.jpg","法国 拉菲 奥希耶徽纹 红葡萄酒 750ml",198
,"grape","http://img0.gjw.com/product/2014/1024/5706dd212a214229b4277f15af4a2ed7.jpg","法莱雅酒堡 西拉红葡萄酒（金瓶） 750ml",99
,"sake","http://img0.gjw.com/product/2018/1211/ae148917f33049f3bc3b1d38a945ea56.jpg","芝华士 12年威士忌 700ml",175
,"sake","http://img0.gjw.com/product/2018/0329/448f60b7a12b4c9aa9c9cca8b656bbcc.jpg","尊尼获加Johnnie Walker 红牌威士忌 700ml",88
"会员价","sake","http://img0.gjw.com/product/2018/1022/a8494962c65f4a4ab048ebddd3b96980.jpg","百龄坛 特醇威士忌 700ml",105
,"sake","http://img0.gjw.com/product/2018/0918/a8ad40496b81404cbe9ebabc738bc9ce.jpg","杰克丹尼 田纳西州威士忌 700ml",165
,"sake","http://img0.gjw.com/product/2018/0912/4d44c9fbe429408c8feaa0a3ce554701.jpg","人头马 XO 干邑白兰地 700ml",1399
"限时抢购","sake","http://img0.gjw.com/product/2018/0329/5330b04ebe3b4c2e9747ef99ff5c989e.jpg","尊尼获加Johnnie Walker 黑牌威士忌黑方 700ml",179
,"sake","http://img0.gjw.com/product/2016/0331/54e9e4264dc64688b4f527a155c5fa66.jpg","马爹利 名士 干邑白兰地 700ml",488
,"sake","http://img0.gjw.com/product/2017/0911/44a9c4c0bf0c482197303e9d91b799a9.jpg","百龄坛 特醇威士忌 小酒版 50ml",29
,"sake","http://img0.gjw.com/product/2018/1221/e264711480ab426caeafb91158397804.jpg","剑威 苏格兰威士忌 700ml",105
,"sake","http://img0.gjw.com/product/2018/1026/37d8820d8748489dac15ba96ab2a1f7e.jpg","轩尼诗Hennessy VSOP 干邑白兰地 700ml",458
,"sake","http://img0.gjw.com/product//Upload_V5/Product/2014/0326/5abcf9bc-e736-46a3-9310-c0a457ce373f.JPG","百利 甜力娇酒 750ml",169
"限时抢购","sake","http://img0.gjw.com/product/2015/0227/ba8901f8a98b489998137eb3de98978a.jpg","格兰 苏格兰威士忌 700ml",59
,"sake","http://img0.gjw.com/product/2012/0510/48e19f7eb4064c06b5986b732115294c.JPG","人头马 VSOP 小酒版 50ml",36
,"sake","http://img0.gjw.com/product/2018/1221/a28cad14a22b4742a537b0e6e56c1d60.jpg","苏连 红牌 伏特加 750ml",69
,"sake","http://img0.gjw.com/product/2018/1022/33cea947dabf45f3ad4538e8b9457cdb.jpg","皇家礼炮 21年特级威士忌 700ml",1099
"会员价","sake","http://img0.gjw.com/product/2012/0509/661cb6b5341c41148bb188a0578c2de6.JPG","古巴 哈瓦那俱乐部 白朗姆酒 750ml",69
,"sake","http://img0.gjw.com/product/2017/0801/5e799f24e7a74315b824cb2244be8b6a.jpg","15度 日本 菊正宗牌 上选清酒 1800ml",139
,"sake","http://img0.gjw.com/product/2013/0529/ff093cd264ed40ccbf44ef0fb60fc44b.jpg","马爹利 XO 小酒版 50ml",137
,"sake","http://img0.gjw.com/product/2018/1022/65bdb1337a924051a43692357a553e4e.jpg","麦卡伦 12年单一纯麦威士忌 700ml",580
,"sake","http://img0.gjw.com/product/2018/1023/e21c3e24c49a42f69be1507a750838f7.jpg","人头马 俱乐部 干邑白兰地 700ml",510
"会员价","sake","http://img0.gjw.com/product/2018/0508/246d9702c64e48e38df79914cd1cb088.jpg","夜线 威士忌 700ml",48
,"sake","http://img0.gjw.com/product/2017/0911/d16b1c96a18b46c1bfbf1b6e1ff33972.jpg","皇家礼炮 威士忌  小酒版 50ml",149
,"sake","http://img0.gjw.com/product/2018/1022/d3cf4a7df1874b23a6195d6890d506c1.jpg","人头马 XO 干邑白兰地 小酒版 50ml",159
,"sake","http://img0.gjw.com/product/2018/1023/879a21f2a40445bd8406686816fb203e.jpg","尊尼获加Johnnie Walker 金牌威士忌 750ml",339
,"sake","http://img0.gjw.com/product/2017/0803/d9202388d03a446a8188201336d56d26.jpg","天下平和鬼 （鬼酒） 1800ml",128
"限时抢购","sake","http://img0.gjw.com/product//Upload_V5/Product/2014/0320/e57d67b8-23d7-4ccf-a9b7-575f78fba302.JPG","人头马 VSOP 特优香槟干邑白兰地 700ml",409
,"sake","http://img0.gjw.com/product/2018/1023/c7fd8ffae5d545edbab3347da05dfaa4.jpg","百龄坛 12年威士忌 700ml",199
,"sake","http://img0.gjw.com/product/2018/0412/5950fb0a3cc241578b59d09b8587f8df.jpg","波士 力娇酒 700ml",39
,"sake","http://img0.gjw.com/product/2013/0325/b2273c9bfda04055991d95b27ad94609.jpg","白占边 威士忌 小酒版 50ml",19
"会员价","sake","http://img0.gjw.com/product/2017/0701/841322848c874f59a82e28daed41c066.jpg","15度 日本 菊正宗牌 纯米清酒（酒樽酒） 720ml",149
,"sake","http://img0.gjw.com/product/2012/0613/6a54e61e5d0c4c649fc91dfb00f15eb9.JPG","法国 皇太子 伏特加 700ml",59
,"sake","http://img0.gjw.com/product//2012/0425/0f7f53da26944b3e8accaf13d77c54d3.JPG","老伯威 12年威士忌 750ml",199
,"sake","http://img0.gjw.com/product/2012/0425/3e4aa3d648a149d1955030ea397555be.JPG","白金武士 龙舌兰 墨西哥烈酒 750ml",72
,"sake","http://img0.gjw.com/product/2018/1112/ce919317023c4f7ab445f17d6bd4c9ca.jpg","帝摩大摩 12年苏格兰 单一麦芽威士忌 700ml",558
"限时抢购","sake","http://img0.gjw.com/product/2018/0408/9ab756752d7b48a19df44762e1de7f74.jpg","菊正宗 庆祝 本酿造1800ml",198
,"sake","http://img0.gjw.com/product/2014/0529/0e67066d029b415fbc4763904514bd57.jpg","英国 必富达 金酒（毡酒） 750ml",88
,"sake","http://img0.gjw.com/product/2017/0731/8ae80e637c294dbe8dbe120b7be99462.jpg","菊正宗牌 纯米清酒 300ml",85
,"sake","http://img0.gjw.com/product/2012/0410/053c154650454d88b09dbfeebd521ae6.JPG","绝对 辣椒味 伏特加 750ml",79
,"sake","http://img0.gjw.com/product/2018/1022/1bf729e2cff14af281cea5d4ba636bc4.jpg","轩尼诗Hennessy XO 干邑白兰地 700ml",1499
"会员价","sake","http://img0.gjw.com/product/2018/0408/531bda24252e4bbdb81d6e3615d5d2b2.jpg","15.5度 日本盛牌 上选清酒 1800ml",169
,"yellow","http://img0.gjw.com/product//2013/0603/9e383d06713043e4a34e26562c8a88ce.jpg","古越龙山 八年陈花雕 500ml",59
,"yellow","http://img0.gjw.com/product/2018/0606/11771549f8db40eabbe21bd6141f797b.jpg","青岛 啤酒 纯干 330ml",4
,"yellow","http://img0.gjw.com/product/2014/0827/c3f995dc4aea449999d1b3451c3c71b0.jpg","古越龙山 喜愿黄酒 428ml",49
,"yellow","http://img0.gjw.com/product/2016/0426/95df73e037de484da3568fadfe21f6f0.jpg","女儿红 浮雕双瓶装 125ml*2",79
,"yellow","http://img0.gjw.com/product/2014/0730/cb8cd94ca3d5425ca189131694e27d45.jpg","古越龙山 十年陈花雕 500ml",89
"限时抢购","yellow","http://img0.gjw.com/product/2018/0514/b263c903430f41f8b3ccc3897b15af57.jpg","同里红 2009 480ml*6",198
,"yellow","http://img0.gjw.com/product/2013/0530/e2c71b4f86484638b32cf309e61fcfc4.jpg","绍兴师爷 五年陈 白色紫砂 500ml",29
,"yellow","http://img0.gjw.com/product/2015/0820/eda201cbbc974bb08b1c3545016fc7e7.jpg","古越龙山 金五年花雕酒 500ml",29
,"yellow","http://img0.gjw.com/product/2012/0905/4de72b16e27d4e0e874fe97762adf1eb.jpg","和酒 8年陈金色年华 500ml",32
,"yellow","http://img0.gjw.com/product/2017/0427/94e3a4a19e4b44a59e46bb1cd304601d.jpg","沙洲优黄 手工冻藏 红福黄酒 500ml*6瓶【整箱装】",159
"会员价","yellow","http://img0.gjw.com/product/2018/0528/6bcb3436af9849ea84eddf040688bba8.jpg","和酒 金色年华 五年陈 500ml",25
,"yellow","http://img0.gjw.com/product/2013/0530/554c4a246f8e47f2ac44a4e9d29c515a.jpg","绍兴师爷 八年陈 青瓷 350ml",29
,"yellow","http://img0.gjw.com/product/2013/1012/eac194be926f4f21844b78b9282bec98.jpg","钱塘人家 六年陈酿 500ml",14
,"yellow","http://img0.gjw.com/product/2017/0116/7ffd1d2a6e2144718e6540762b1919ce.jpg","会稽山 东风精雕 六年陈酿 500ml*12",179
,"yellow","http://img0.gjw.com/product/2012/0907/1493ee48663e4b7b886df138327dc9e4.jpg","石库门 红标 500ml",22
"限时抢购","yellow","http://img0.gjw.com/product//2012/0905/5ee2d8c0ae594fb9a318dc457ca22707.jpg","石库门 黑标 500ml",29
,"yellow","http://img0.gjw.com/product/2017/1016/1696fbd0ca684d1292f12b51a0311a61.jpg","绍山鉴水 花雕酒 六年陈 1000ml",29
,"yellow","http://img0.gjw.com/product/2017/0427/f7a1e0849d384bdc951c11e101ae8b27.jpg","沙洲优黄 紫金6年陈青梅黄酒 500ml*9瓶 【整箱装】",129
"满额立减","yellow","http://img0.gjw.com/product/2018/0514/2500a9e369824dc0b94cc63a47243fe7.jpg","同里红 同里状元 375ml*6",210
,"yellow","http://img0.gjw.com/product/2011/0321/7a3eeaac7fb74a2798a07358d0157c2c.jpg","石库门 1号（蓝）500ml",35
,"yellow","http://img0.gjw.com/product/2017/0427/47b1dee67f95498a9c698177d19f28a1.jpg","【整箱黄酒】沙洲优黄 五年陈黄酒 550ml*8瓶",119
,"yellow","http://img0.gjw.com/product/2018/0404/764b9d14c4a5418f8fa5e88563db8c85.jpg","梁祝 冬酿花雕酒（整箱装）350ml*6瓶",294
,"yellow","http://img0.gjw.com/product/2017/0116/d4cf6bdf2bdc429591fd6370b57f1b8d.jpg","会稽山 醇香三年 黄酒 500ml*6【整箱装】",69
"限时抢购","yellow","http://img0.gjw.com/product/2013/0530/68b83e628a904cd48e5c90f12c1a2fc1.jpg","绍兴师爷 十年陈酿 1000ml",138
,"yellow","http://img0.gjw.com/product/2017/0116/c488c3efea0b481a8066fbbf56c8e3e4.jpg","会稽山 纯正 五年花雕  500ml*8【整箱装】",160
"满额立减","yellow","http://img0.gjw.com/product/2017/1129/c04fb1756969492d8edc5a0dc20c552c.jpg","同里红 清鉴黄酒 花雕八年陈 桶装 5000ml",39.8
,"yellow","http://img0.gjw.com/product/2018/0102/cb84ed70cb394743b59af38b0839f3e1.jpg","钱塘人家 红手酿十年 1818 500ml",49
,"yellow","http://img0.gjw.com/product/2017/1215/7e4109f6dd2d44d8adb858cbfa5da322.jpg","同里红 金玉满堂 6年 500ml*12瓶",153
"满额立减","yellow","http://img0.gjw.com/product/2016/0106/f3feab3950da41379e786329efe212c8.jpg","16度 茅山 1985 500ml",109
,"yellow","http://img0.gjw.com/product/2018/0524/db818ef929434230848a185f8997f314.jpg","同里红 花好月圆 礼盒装 480ml",88
"限时抢购","yellow","http://img0.gjw.com/product/2017/1215/279e29d9e4e54e3b83215be80f92d00b.jpg","同里红 苏派清爽  500ml*12瓶",129
,"yellow","http://img0.gjw.com/product/2018/0508/8ce51da4c33642949f41a8d616cfb4fb.jpg","福佳 白啤酒 330ml*24",145
"满额立减","yellow","http://img0.gjw.com/product/2019/0110/d41da49fd7464096943ded557e098a05.jpg","【整箱装】同里红 清鉴冬酿 花雕酒500ml*6瓶",139
,"yellow","http://img0.gjw.com/product/2015/1212/e5a5788d51c042fd98474da269179e7a.jpg","25度 那楼淮山 营养酒 500ml",75
,"yellow","http://img0.gjw.com/product/2016/0106/01c5a205e8394a008c06c3c891643bd0.jpg","16度 茅山 1952 500ml",229
"限时抢购","yellow","http://img0.gjw.com/product/2013/1204/6e5076a52a3f4484a1af5fc03e8743d6.jpg","乌毡帽 冻藏冰雕 480ml",29
"限时抢购","yellow","http://img0.gjw.com/product/2018/0604/133e093ea0e946d1b2ff077cc32f85dc.jpg","塔牌 陶坛老酒 460ml*8瓶 【整箱装】",165
"满额立减","yellow","http://img0.gjw.com/product/2018/0604/50f76cc5103f4e60b037ab2f38197543.jpg","塔牌丽春 375ml*6瓶 【整箱装】",168
,"yellow","http://img0.gjw.com/product/2018/0504/05468a457fcd4689a06918ff049fb39c.jpg","同里红 同里人家（福）500ml*6",72
,"yellow","http://img0.gjw.com/product/2018/0508/a20280324e8942f482aea2823b48c336.jpg","朝日 啤酒 330ml*24",120
"限时抢购","wine","http://img0.gjw.com/product/2017/1017/d42dbd53e1934847b0a032af9f2eab58.jpg","53度 茅台 水立方酒 （2013年产）500ml",588
,"wine","http://img0.gjw.com/product/2018/0319/c02e538e76e94118bd374799eefa8d31.jpg","53度 茅台 水立方 北京 国际电影节 纪念酒 （2013年产） 500ml",679
,"wine","http://img0.gjw.com/product/2019/0319/08402751c76d4b2b99a5ed32cc26fb51.jpg","53度 茅台王子酒 黑金 （ 2018年产 ） 500ml",298
,"wine","http://img0.gjw.com/product/2018/0306/9b48d8cb8212446fa8ad91e1f7190b82.jpg","52度 五粮液股份 五粮源 精品酒 （2012年产）500ml",108
"限时抢购","wine","http://img0.gjw.com/product/2019/0319/39db5b263f0e47989db5ec15d1321821.jpg","53度 茅台 王子酒 ( 2014年产 ) 200ml",99
,"wine","http://img0.gjw.com/product/2019/0307/1ec009e2942b44838a759f11dcbacbb2.jpg","53度 茅台 王子酒（2017年产）750ml",219
"满额立减","wine","http://img0.gjw.com/product/2018/0105/2c091ecc42bd4ce88b448a7c5e90ac4b.jpg","53度 茅台飞天带杯（2011年产）500ml",3499
,"wine","http://img0.gjw.com/product/2019/0319/bce12f589920489c97d90d3353de2477.jpg","42度 扳倒井 福樽 （2012年产）480ml",79
"限时抢购","wine","http://img0.gjw.com/product/2018/0306/9635a19c467141639af25da187279f8d.jpg","39度 五粮液股份 五粮源 精品酒 （2010年产）500ml",99
,"wine","http://img0.gjw.com/product/2019/0306/861fe5132d904f6c8b40e91e153b4bf1.jpg","53度 茅台王子酒 尊贵  （2018年产）500ml",166
,"wine","http://img0.gjw.com/product/2019/0306/238bb42663f847b2827f0affb3b556a1.jpg","52度 习酒 习水特曲 T6 （2013年产）500ml",199
,"wine","http://img0.gjw.com/product/2019/0329/bb33e0f59a5548b2a6497a155ded9029.jpg","【整箱装】53度 茅台王子酒 黑金 （ 2018年产 ）500ml*6瓶",1099
"限时抢购","wine","http://img0.gjw.com/product/2018/0320/f9470ef6520d472ab01fab0571e6fea2.jpg","52度 泸州老窖 泸州醇 3钻 （2011-2012年产） 480ml",29
,"wine","http://img0.gjw.com/product/2017/1023/75624f32c53e45178056a6921de41d1f.jpg","52度 习酒 习水特曲 T3 （2013年产）500ml",298
,"wine","http://img0.gjw.com/product/2017/1114/e176bdc2c69b4fc090daf51e971d4a59.jpg","53度 习酒 窖藏 1988（2012年产）500ml",799
,"wine","http://img0.gjw.com/product/2018/1204/6e1a9163365c4cd98148b7ede59d7211.jpg","56度 五粮液 老酒（2010-2013年产）  500ml",1580
"限时抢购","wine","http://img0.gjw.com/product/2017/1205/201415859694441f8591816e38834273.jpg","45度 郎酒 新郎酒 国藏 佰圆酒（2013年产)500ml",75
,"wine","http://img0.gjw.com/product/2019/0325/dd396311b90148d8939cac41e6e248df.jpg","53度 茅台飞天 迎宾酒 （ 2018年产 ） 500ml",488
,"wine","http://img0.gjw.com/product/2018/0420/29d4ee8066bc418e9d0e42cdb5ec2995.jpg","52度 泸州老窖股份公司 老窖陈酒 蓝瓶（2013年产） 500ml",159
,"wine","http://img0.gjw.com/product/2019/0329/a47f9e3b2ece475b9ee5ea715eb476e1.jpg","55度 古井贡酒 十年陈酿 曹操瓶 ( 2009年产 ) 750ml",588
"限时抢购","wine","http://img0.gjw.com/product/2019/0321/216a34cdf09f4c2fa1c7e2bcc410bedf.jpg","53度 茅台 赖茅酒（重沙）（ 2017年产 ）500ml",228
,"wine","http://img0.gjw.com/product/2019/0329/6103677fd17e4eff8886a2fb339819cf.jpg","53度 茅台 王子酒 （ 2017年产 ）500ml",245
,"wine","http://img0.gjw.com/product/2019/0329/0281e37d933d44fb9e49baacee1aed80.jpg","53度 茅台 王子酒 （ 2019年产 ）500ml",215
"满额立减","wine","http://img0.gjw.com/product/2019/0321/a048e21c10584f10a32edd64a371f6a6.jpg","53度 茅台 赖茅（传承）蓝色 （ 2018年产 ）500ml",288
,"wine","http://img0.gjw.com/product/2018/0306/4623fa09474946a6a40ca900c9b6ebdd.jpg","52度 五粮液股份 五粮源 珍品酒（2012年产）500ml",188
,"wine","http://img0.gjw.com/product/2018/0105/79f30f6f76c040f3b42e8c0b53ec0e88.jpg","53度 茅台 五星 不带杯（2012年产）500ml",3099
,"wine","http://img0.gjw.com/product/2018/0810/40440a8a2592427181a34b42d696119c.jpg","53度 五粮液股份 永福酱酒（老酱）（2010-2012年产）500ml",488
"限时抢购","wine","http://img0.gjw.com/product/2019/0306/dd7d7a067ad746e1a2bda7a79c005152.jpg","53度 茅台王子酒 尊贵( 2017年产 ) 500ml",189
,"wine","http://img0.gjw.com/product/2018/0106/c7f47f874df347b5a7c8a5fe7dfe89d0.jpg","53度 习酒  老酱（2012年产） 500ml",1998
,"wine","http://img0.gjw.com/product/2019/0318/a5306f9c2f6c4615addea8ecbba9a2ab.jpg","53度 茅台 王子酒（酱门经典） （ 2017年产 ） 500ml",228
"会员价","wine","http://img0.gjw.com/product/2019/0321/e0a64e32331442d281cc4bbd4cddaa2f.jpg","53度 茅台 赖茅酒（端曲）（ 2016年产 ）500ml",179
,"wine","http://img0.gjw.com/product/2019/0115/8b95ae31274242b68f1d7237c83503ba.jpg","53度 茅台 飞天带杯（2019年产）500ml",1920
,"wine","http://img0.gjw.com/product/2019/0313/1768fbb8ce964368adb81c0ce93b8de1.jpg","53度 茅台 仁酒（2019年产）500ml",259
"限时抢购","wine","http://img0.gjw.com/product/2018/0307/7c74a7c5db184e5884b9d48a9eb87f0a.jpg","52度 五粮液股份 五粮源酒 （2012年产）500ml",58
,"wine","http://img0.gjw.com/product/2019/0313/084cea115e4542d99a33db0da043e9c2.jpg","53度 茅台 珍品王子酒 （ 2018年产 ）500ml",498
,"wine","http://img0.gjw.com/product/2018/0122/d3a25fc3f0f1486b9b233440b006bfaf.jpg","53度 茅台飞天（2018年产）1000ml",4099
,"wine","http://img0.gjw.com/product/2019/0329/37c5cc28eead443e959b2eddb2389857.jpg","53度 茅台 王子酒 （ 2018年产 ）500ml",228
"限时抢购","wine","http://img0.gjw.com/product/2019/0311/7b7fa48250014d1598ecf385539361c0.jpg","53度 茅台 华茅 百年印象( 2017年产 ) 500ml",179
,"wine","http://img0.gjw.com/product/2019/0306/e9f7441914c44707ae9bc00bce95c4da.jpg","53度 茅台 名将酒（红色经典）小酒版 （2011年产）100ml",108
"限时抢购","wine","http://img0.gjw.com/product/2019/0306/32bd2af05cdf4228882910782033b8fc.jpg","52度 西凤 小凤酒 精制(2014年产)  500ml",109

